series_id,series_name,date,value,mom_change,yoy_change,mom_36mo_avg,mom_12mo_avg
GDP,"Gross Domestic Product (SAAR, Quarterly)",1980-01-01,2789.842,,,,
GDP,"Gross Domestic Product (SAAR, Quarterly)",1980-04-01,2797.352,0.2692,,0.2692,0.2692
GDP,"Gross Domestic Product (SAAR, Quarterly)",1980-07-01,2856.483,2.1138,,1.1915,1.1915
GDP,"Gross Domestic Product (SAAR, Quarterly)",1980-10-01,2985.557,4.5186,,2.3005,2.3005
GDP,"Gross Domestic Product (SAAR, Quarterly)",1981-01-01,3124.206,4.644,,2.8864,2.8864
GDP,"Gross Domestic Product (SAAR, Quarterly)",1981-04-01,3162.532,1.2267,,2.5545,2.5545
GDP,"Gross Domestic Product (SAAR, Quarterly)",1981-07-01,3260.609,3.1012,,2.6456,2.6456
GDP,"Gross Domestic Product (SAAR, Quarterly)",1981-10-01,3280.818,0.6198,,2.3562,2.3562
GDP,"Gross Domestic Product (SAAR, Quarterly)",1982-01-01,3274.302,-0.1986,,2.0368,2.0368
GDP,"Gross Domestic Product (SAAR, Quarterly)",1982-04-01,3331.972,1.7613,,2.0062,2.0062
GDP,"Gross Domestic Product (SAAR, Quarterly)",1982-07-01,3366.322,1.0309,,1.9087,1.9087
GDP,"Gross Domestic Product (SAAR, Quarterly)",1982-10-01,3402.561,1.0765,,1.833,1.833
GDP,"Gross Domestic Product (SAAR, Quarterly)",1983-01-01,3473.413,2.0823,24.5021,1.8538,1.8538
GDP,"Gross Domestic Product (SAAR, Quarterly)",1983-04-01,3578.848,3.0355,27.937,1.9447,2.0843
GDP,"Gross Domestic Product (SAAR, Quarterly)",1983-07-01,3689.179,3.0829,29.1511,2.026,2.1651
GDP,"Gross Domestic Product (SAAR, Quarterly)",1983-10-01,3794.706,2.8604,27.1021,2.0816,2.0269
GDP,"Gross Domestic Product (SAAR, Quarterly)",1984-01-01,3908.054,2.987,25.0895,2.1382,1.8888
GDP,"Gross Domestic Product (SAAR, Quarterly)",1984-04-01,4009.601,2.5984,26.7845,2.1653,2.0031
GDP,"Gross Domestic Product (SAAR, Quarterly)",1984-07-01,4084.25,1.8618,25.2603,2.1484,1.8998
GDP,"Gross Domestic Product (SAAR, Quarterly)",1984-10-01,4148.551,1.5744,26.4487,2.1182,1.9794
GDP,"Gross Domestic Product (SAAR, Quarterly)",1985-01-01,4230.168,1.9674,29.193,2.1107,2.1599
GDP,"Gross Domestic Product (SAAR, Quarterly)",1985-04-01,4294.887,1.5299,28.8993,2.083,2.1406
GDP,"Gross Domestic Product (SAAR, Quarterly)",1985-07-01,4386.773,2.1394,30.3135,2.0856,2.233
GDP,"Gross Domestic Product (SAAR, Quarterly)",1985-10-01,4444.094,1.3067,30.6103,2.0517,2.2522
